bridge_matcher_0  | 2026/05/28 23:45:40 Binding queue bridge_matcher_0 to exchange bridge_matcher_exchange with routing key bridge_matcher_0
q4_join_0         | 2026/05/28 23:58:14 INFO Possible fraud recibido client=6311987926268489794 data="[803D087A0_22185 815A3B280_227876 [815A3B280_227876]]"
q4_join_0         | 2026/05/28 23:58:14 INFO Possible fraud recibido client=6311987926268489794 data="[8011A75F0_1120 8076642C0_3500 [80AD824F0_115943 809A88700_6045 8102EE330_22481]]"
q4_join_0         | 2026/05/28 23:58:14 INFO Possible fraud recibido client=6311987926268489794 data="[801996000_21828 803623930_11047 [80386E260_24950]]"
q4_join_0         | 2026/05/28 23:58:14 INFO Possible fraud recibido client=6311987926268489794 data="[801996000_21828 802F894D0_5572 [80426E060_11047]]"
q4_join_0         | 2026/05/28 23:58:14 INFO Possible fraud recibido client=6311987926268489794 data="[8021A95E0_11255 8021A95E0_11255 [8021A95E0_11255 81B7FB380_1889]]"
q4_join_0         | 2026/05/28 23:58:14 INFO Possible fraud recibido client=6311987926268489794 data="[800F32AE0_22364 8096D0140_1110 [80FE20330_212996 809BE8560_11]]"
q4_join_0         | 2026/05/28 23:58:14 INFO Possible fraud recibido client=6311987926268489794 data="[8002FD8E0_1394 8007995B0_11255 [803B92870_1638]]"
q4_join_0         | 2026/05/28 23:58:14 INFO Possible fraud recibido client=6311987926268489794 data="[8002FD8E0_1394 800888420_531 [8008F73C0_20]]"
q4_join_0         | 2026/05/28 23:58:15 INFO Possible fraud recibido client=6311987926268489794 data="[8002FD8E0_1394 8012846F0_11046 [80218C5D0_15355]]"
q4_join_0         | 2026/05/28 23:58:15 INFO Possible fraud recibido client=6311987926268489794 data="[80078FE70_1110 800BEA8F0_1120 [801E00310_22481 8123DC920_218057]]"
q4_join_0         | 2026/05/28 23:58:15 INFO Possible fraud recibido client=6311987926268489794 data="[80078FE70_1110 802194240_22595 [80B78FDE0_221284]]"
q4_join_0         | 2026/05/28 23:58:15 INFO Possible fraud recibido client=6311987926268489794 data="[801EF20C0_22547 80A6085E0_28102 [812762CB0_110777]]"
q4_join_0         | 2026/05/28 23:58:15 INFO Possible fraud recibido client=6311987926268489794 data="[808F13890_11495 808F13890_11495 [81BDE7780_227876 808F13890_11495]]"
q4_join_0         | 2026/05/28 23:58:15 INFO Possible fraud recibido client=6311987926268489794 data="[804D79CD0_224 804D79CD0_224 [80BAFA960_226659 804D79CD0_224]]"
q4_join_0         | 2026/05/28 23:58:15 INFO Possible fraud recibido client=6311987926268489794 data="[800C317C0_1231 80141A430_1422 [80E867770_216093 80141A430_1422]]"
q4_join_0         | 2026/05/28 23:58:15 INFO Possible fraud recibido client=6311987926268489794 data="[806024540_15640 80EDEB850_31286 [80EDEB850_31286]]"
q4_join_0         | 2026/05/28 23:58:15 INFO Possible fraud recibido client=6311987926268489794 data="[80037A1E0_1231 8005305C0_394 [8005305C0_394]]"
q4_join_0         | 2026/05/28 23:58:16 INFO Possible fraud recibido client=6311987926268489794 data="[80037A1E0_1231 8004EB020_12 [801C26A80_3718 80102CE40_1231 80149A430_1]]"
q4_join_0         | 2026/05/28 23:58:16 INFO Possible fraud recibido client=6311987926268489794 data="[811DF85D0_18270 80122E160_2545 [80EA03C70_220188]]"
q4_join_0         | 2026/05/28 23:58:16 INFO Possible fraud recibido client=6311987926268489794 data="[800B9DB80_21393 8011BA780_12204 [81A2B7150_26894]]"
q4_join_0         | 2026/05/28 23:58:16 INFO Possible fraud recibido client=6311987926268489794 data="[8015E34A0_23319 808318190_3202 [80ADDC800_26453 8096DAF30_124173 80FEACB30_18665]]"
q4_join_0         | 2026/05/28 23:58:16 INFO Possible fraud recibido client=6311987926268489794 data="[8015E34A0_23319 801E54880_5206 [805CFEBE0_215514]]"
q4_join_0         | 2026/05/28 23:58:16 INFO Possible fraud recibido client=6311987926268489794 data="[8006BE820_1639 801408450_1291 [8111585F0_214000 801408450_1291]]"
q4_join_0         | 2026/05/28 23:58:16 INFO Possible fraud recibido client=6311987926268489794 data="[8006BE820_1639 804C9CB30_22086 [8079BCC80_6045]]"
q4_join_0         | 2026/05/28 23:58:16 INFO Possible fraud recibido client=6311987926268489794 data="[80B853B10_28625 8114FD7E0_42838 [8169FF380_135744]]"
q4_join_0         | 2026/05/28 23:58:16 INFO Possible fraud recibido client=6311987926268489794 data="[80A502F30_226851 80A502F30_226851 [80A502F30_226851 8191DDFD0_246342]]"
q4_join_0         | 2026/05/28 23:58:16 INFO Possible fraud recibido client=6311987926268489794 data="[8002F1750_224 801426610_13354 [80191E490_24216]]"
q4_join_0         | 2026/05/28 23:58:17 INFO Possible fraud recibido client=6311987926268489794 data="[8002F1750_224 8081B0C50_119174 [8081B0C00_214107]]"
q4_join_0         | 2026/05/28 23:58:17 INFO Possible fraud recibido client=6311987926268489794 data="[801567DB0_1439 8060F1290_21260 [80B57C540_24999]]"
q4_join_0         | 2026/05/28 23:58:17 INFO Possible fraud recibido client=6311987926268489794 data="[80ABB5900_116703 812DF8380_231948 [812DF8380_231948]]"
q4_join_0         | 2026/05/28 23:58:17 INFO Possible fraud recibido client=6311987926268489794 data="[80ABB5900_116703 80ABB5900_116703 [80ABB5900_116703 812DF8380_231948]]"
q4_join_0         | 2026/05/28 23:58:17 INFO Sending Q4 result to output queue clientID=6311987926268489794 source=80ABB5900_116703 sink=812DF8380_231948 body="{\"client_id\":6311987926268489794,\"msg_type\":7,\"data\":[\"80ABB5900\",\"116703\",\"812DF8380\",\"231948\"]}"
q4_join_0         | 2026/05/28 23:58:17 INFO Possible fraud recibido client=6311987926268489794 data="[800169320_11 80036BA20_1394 [80804A7F0_219975 805EF5DF0_1217 8071B1190_116342 80042E240_1231]]"
q4_join_0         | 2026/05/28 23:58:17 INFO Possible fraud recibido client=6311987926268489794 data="[800169320_11 800F7D9E0_2175 [801B5EA40_3500 812C92550_45261]]"
q4_join_0         | 2026/05/28 23:58:17 INFO Possible fraud recibido client=6311987926268489794 data="[800169320_11 8001FDFF0_12 [800D9C890_1638 8013E3F80_22595]]"
q4_join_0         | 2026/05/28 23:58:18 INFO Possible fraud recibido client=6311987926268489794 data="[8006E6910_11047 804D26450_13125 [8068E0DC0_212518 80746DF60_12592 805D46EB0_12063]]"
q4_join_0         | 2026/05/28 23:58:18 INFO Possible fraud recibido client=6311987926268489794 data="[8006E6910_11047 8006E6910_11047 [804D26450_13125 8006E6910_11047]]"
q4_join_0         | 2026/05/28 23:58:18 INFO Possible fraud recibido client=6311987926268489794 data="[80469B990_27234 80A5715B0_13125 [80D05E650_218057 8118E3FB0_21939]]"
q4_join_0         | 2026/05/28 23:58:18 INFO Possible fraud recibido client=6311987926268489794 data="[80260CEE0_3100 803015C90_8106 [8085369D0_26179 803015C90_8106]]"
q4_join_0         | 2026/05/28 23:58:18 INFO Possible fraud recibido client=6311987926268489794 data="[8081D9500_1812 8081D9500_1812 [80899F9F0_394 8081D9500_1812]]"
q4_join_0         | 2026/05/28 23:58:18 INFO Possible fraud recibido client=6311987926268489794 data="[8010EFEB0_1231 80701BBD0_212996 [800CEE9E0_20]]"
q4_join_0         | 2026/05/28 23:58:18 INFO Possible fraud recibido client=6311987926268489794 data="[8010EFEB0_1231 807727240_113213 [809231600_15331]]"
q4_join_0         | 2026/05/28 23:58:18 INFO Possible fraud recibido client=6311987926268489794 data="[8010EFEB0_1231 804E31E50_3202 [80A3EEB10_223113]]"
q4_join_0         | 2026/05/28 23:58:18 INFO Possible fraud recibido client=6311987926268489794 data="[8010EFEB0_1231 80CE8CFD0_1217 [80CE8CFD0_1217 8141FEE00_249786]]"
q4_join_0         | 2026/05/28 23:58:18 INFO Possible fraud recibido client=6311987926268489794 data="[8010EFEB0_1231 8010EFEB0_1231 [80CE8CFD0_1217 8010EFEB0_1231 80701BBD0_212996 805D353E0_16456 807727240_113213 804E31E50_3202]]"
q4_join_0         | 2026/05/28 23:58:18 INFO Sending Q4 result to output queue clientID=6311987926268489794 source=8010EFEB0_1231 sink=80CE8CFD0_1217 body="{\"client_id\":6311987926268489794,\"msg_type\":7,\"data\":[\"8010EFEB0\",\"1231\",\"80CE8CFD0\",\"1217\"]}"
q4_join_0         | 2026/05/28 23:58:19 INFO Possible fraud recibido client=6311987926268489794 data="[80564DCC0_22031 806047200_214000 [806B2B200_11265 80CDB25B0_3500]]"
q4_join_0         | 2026/05/28 23:58:19 INFO Possible fraud recibido client=6311987926268489794 data="[8075651A0_213123 807F51820_220015 [8124FAD20_28168 816432270_118699]]"
q4_join_0         | 2026/05/28 23:58:19 INFO Possible fraud recibido client=6311987926268489794 data="[8075651A0_213123 80CF6AAD0_18084 [818A76140_162614]]"
q4_join_0         | 2026/05/28 23:58:19 INFO Possible fraud recibido client=6311987926268489794 data="[8009E4D30_22661 80A537FE0_14133 [80A5559F0_22086 80C534F00_119593 80D245A10_33219]]"
q4_join_0         | 2026/05/28 23:58:19 INFO Possible fraud recibido client=6311987926268489794 data="[802CEDDC0_4187 80B062250_221024 [81442A7D0_128019]]"
q4_join_0         | 2026/05/28 23:58:19 INFO Possible fraud recibido client=6311987926268489794 data="[80582A270_28102 80EEE7310_18665 [8150F6D50_220188 81A529300_246655]]"
q4_join_0         | 2026/05/28 23:58:19 INFO Possible fraud recibido client=6311987926268489794 data="[8186E30E0_11046 8186E30E0_11046 [8186E30E0_11046 8186E2E60_129402]]"
q4_join_0         | 2026/05/28 23:58:19 INFO Possible fraud recibido client=6311987926268489794 data="[814A9BC00_230733 814A9BC00_230733 [814A9BC00_230733 81606F0A0_11]]"
q4_join_0         | 2026/05/28 23:58:19 INFO Possible fraud recibido client=6311987926268489794 data="[803744FB0_24633 806385AD0_4187 [816DFD3F0_3653]]"
q4_join_0         | 2026/05/28 23:58:19 INFO Possible fraud recibido client=6311987926268489794 data="[80E50FD00_34978 80E50FD00_34978 [80E50FA80_113002 80E50FD00_34978]]"
q4_join_0         | 2026/05/28 23:58:20 INFO Possible fraud recibido client=6311987926268489794 data="[800D22F80_349 800A69F80_22595 [800A69F80_22595 805607D70_5033]]"
q4_join_0         | 2026/05/28 23:58:20 INFO Possible fraud recibido client=6311987926268489794 data="[800D22F80_349 80B6E0BD0_120280 [80D414FC0_16262]]"
q4_join_0         | 2026/05/28 23:58:20 INFO Possible fraud recibido client=6311987926268489794 data="[8023E51F0_21566 8023E51F0_21566 [8023E51F0_21566 8058E06B0_2368]]"
q4_join_0         | 2026/05/28 23:58:20 INFO Possible fraud recibido client=6311987926268489794 data="[8016E5490_2175 805D16630_1812 [8129E7E40_234933]]"
q4_join_0         | 2026/05/28 23:58:20 INFO Possible fraud recibido client=6311987926268489794 data="[800516EE0_1231 802CEA440_23760 [802CEA440_23760]]"
q4_join_0         | 2026/05/28 23:58:20 INFO Possible fraud recibido client=6311987926268489794 data="[801B6ADB0_22129 801B6ADB0_22129 [806A84EE0_20 80C2F52F0_22224 801B6ADB0_22129]]"
q4_join_0         | 2026/05/28 23:58:20 INFO Possible fraud recibido client=6311987926268489794 data="[801057300_12592 8019E4220_13474 [8083BEC40_215187]]"
q4_join_0         | 2026/05/28 23:58:20 INFO Possible fraud recibido client=6311987926268489794 data="[801057300_12592 804247DB0_28932 [80C8DA0D0_116342]]"
q4_join_0         | 2026/05/28 23:58:20 INFO Possible fraud recibido client=6311987926268489794 data="[805FD1880_3597 807F85DF0_16866 [80EA11960_3533]]"
q4_join_0         | 2026/05/28 23:58:20 INFO Possible fraud recibido client=6311987926268489794 data="[800058890_12 800058890_12 [800058890_12 8003DDFB0_1]]"
q4_join_0         | 2026/05/28 23:58:20 INFO Possible fraud recibido client=6311987926268489794 data="[800058890_12 8003DDFB0_1 [8096C00F0_221100 8082399C0_1639]]"
q4_join_0         | 2026/05/28 23:58:21 INFO Possible fraud recibido client=6311987926268489794 data="[80191F360_1807 80191F360_1807 [80191F360_1807 816422AF0_13703]]"
q4_join_0         | 2026/05/28 23:58:21 INFO Possible fraud recibido client=6311987926268489794 data="[8041FFFC0_22031 80732D860_12592 [81244AFB0_234680]]"
q4_join_0         | 2026/05/28 23:58:21 INFO Possible fraud recibido client=6311987926268489794 data="[8115781A0_210700 8115781A0_210700 [8115781A0_210700 816D50070_15783]]"
q4_join_0         | 2026/05/28 23:58:21 INFO Possible fraud recibido client=6311987926268489794 data="[8001F7660_1217 80059F5D0_12 [80707DD80_113002]]"
q4_join_0         | 2026/05/28 23:58:22 INFO Possible fraud recibido client=6311987926268489794 data="[80060B590_349 8007B6F10_1110 [81388EE40_115216 8015221C0_22185 80439BF30_23410]]"
q4_join_0         | 2026/05/28 23:58:22 INFO Possible fraud recibido client=6311987926268489794 data="[8010E7940_11046 807CBB350_119593 [81493E5B0_140981]]"
q4_join_0         | 2026/05/28 23:58:22 INFO Possible fraud recibido client=6311987926268489794 data="[80D977C60_121335 8144A4DD0_133044 [815CB2810_148288]]"
q4_join_0         | 2026/05/28 23:58:22 INFO Possible fraud recibido client=6311987926268489794 data="[80FD7B360_18270 80FD7B360_18270 [8136A2040_239886 80FD7B360_18270]]"
q4_join_0         | 2026/05/28 23:58:23 INFO Possible fraud recibido client=6311987926268489794 data="[80C31D070_20592 8119FC3F0_117694 [817011880_37690]]"
q4_join_0         | 2026/05/28 23:58:23 INFO Possible fraud recibido client=6311987926268489794 data="[804361BF0_1277 808546910_214107 [80B48F1B0_28393]]"
q4_join_0         | 2026/05/28 23:58:23 INFO Possible fraud recibido client=6311987926268489794 data="[804361BF0_1277 805DC5BD0_12204 [805DC5BD0_12204]]"
q4_join_0         | 2026/05/28 23:58:23 INFO Possible fraud recibido client=6311987926268489794 data="[802063F70_3440 8020ADCC0_12592 [8043F5980_22547]]"
q4_join_0         | 2026/05/28 23:58:23 INFO Possible fraud recibido client=6311987926268489794 data="[800F81F90_1422 809822220_1889 [8125B8510_116342]]"
q4_join_0         | 2026/05/28 23:58:24 INFO Possible fraud recibido client=6311987926268489794 data="[8116EB5B0_136360 81543E080_142590 [81543E080_142590]]"
q4_join_0         | 2026/05/28 23:58:24 INFO Possible fraud recibido client=6311987926268489794 data="[806E27E50_14595 80756BE60_4790 [814AC06B0_145289 80756BCD0_5206]]"
q4_join_0         | 2026/05/28 23:58:24 INFO Possible fraud recibido client=6311987926268489794 data="[81548D060_246342 81949A140_1807 [81B6B6840_29448]]"
q4_join_0         | 2026/05/28 23:58:24 INFO Possible fraud recibido client=6311987926268489794 data="[80A07B860_16866 80A07B860_16866 [80B6CC140_30061 80A07B860_16866]]"
q4_join_0         | 2026/05/28 23:58:24 INFO Possible fraud recibido client=6311987926268489794 data="[8001DC0F0_224 802AE33B0_3533 [8047E1320_29158]]"
q4_join_0         | 2026/05/28 23:58:24 INFO Possible fraud recibido client=6311987926268489794 data="[8001DC0F0_224 80050FB20_531 [8005B4C50_12]]"
q4_join_0         | 2026/05/28 23:58:24 INFO Possible fraud recibido client=6311987926268489794 data="[8001DC0F0_224 8008FCFB0_11222 [801623180_1231 807D00BE0_118840]]"
q4_join_0         | 2026/05/28 23:58:24 INFO Possible fraud recibido client=6311987926268489794 data="[8001DC0F0_224 80193EBC0_22124 [80C327400_132004]]"
q4_join_0         | 2026/05/28 23:58:24 INFO Possible fraud recibido client=6311987926268489794 data="[80379F100_18084 80D1A1EB0_33219 [80D1A1DC0_14408]]"
q4_join_0         | 2026/05/28 23:58:25 INFO Possible fraud recibido client=6311987926268489794 data="[8019E5C70_13125 8049BBB10_5394 [804C5D5B0_1638]]"
q4_join_0         | 2026/05/28 23:58:25 INFO Possible fraud recibido client=6311987926268489794 data="[805E58B10_18081 80A782E50_127980 [818BDC300_21939]]"
q4_join_0         | 2026/05/28 23:58:25 INFO Possible fraud recibido client=6311987926268489794 data="[80078D270_1231 8008E1880_11495 [80D8662E0_222439 8083CBD90_22185 800FC3920_21260]]"
q4_join_0         | 2026/05/28 23:58:25 INFO Possible fraud recibido client=6311987926268489794 data="[80078D270_1231 807A1F950_115216 [80DE7FE40_11483]]"
q4_join_0         | 2026/05/28 23:58:25 INFO Possible fraud recibido client=6311987926268489794 data="[8005ED640_1 8005ED640_1 [8008025C0_11 8005ED640_1]]"
q4_join_0         | 2026/05/28 23:58:25 INFO Possible fraud recibido client=6311987926268489794 data="[8005ED640_1 8008025C0_11 [81777F140_117694 8008025C0_11]]"
q4_join_0         | 2026/05/28 23:58:25 INFO Sending Q4 result to output queue clientID=6311987926268489794 source=8005ED640_1 sink=8008025C0_11 body="{\"client_id\":6311987926268489794,\"msg_type\":7,\"data\":[\"8005ED640\",\"1\",\"8008025C0\",\"11\"]}"
q4_join_0         | 2026/05/28 23:58:25 INFO Possible fraud recibido client=6311987926268489794 data="[8090369C0_215107 8090369C0_215107 [8090369C0_215107 815212610_1231]]"
q4_join_0         | 2026/05/28 23:58:25 INFO Possible fraud recibido client=6311987926268489794 data="[80EF1E850_118699 815262B90_151250 [8142557F0_143569]]"
q4_join_0         | 2026/05/28 23:58:25 INFO Possible fraud recibido client=6311987926268489794 data="[8010CD170_21939 8014876B0_23319 [81B65F050_29915]]"
q4_join_0         | 2026/05/28 23:58:25 INFO Possible fraud recibido client=6311987926268489794 data="[8010CD170_21939 802E05740_1807 [80770F1B0_1217 814869740_1394 802E05740_1807]]"
q4_join_0         | 2026/05/28 23:58:26 INFO Possible fraud recibido client=6311987926268489794 data="[80054CFF0_1217 8023B9350_3389 [81AE90560_14595]]"
q4_join_0         | 2026/05/28 23:58:26 INFO Possible fraud recibido client=6311987926268489794 data="[800E3A290_21566 800E3A290_21566 [800E3A290_21566 80383C4F0_18084]]"
q4_join_0         | 2026/05/28 23:58:26 INFO Possible fraud recibido client=6311987926268489794 data="[800E3A290_21566 80383C4F0_18084 [807A72E90_16866]]"
q4_join_0         | 2026/05/28 23:58:26 INFO Possible fraud recibido client=6311987926268489794 data="[805909B10_3389 805909B10_3389 [8196DFC50_146606 80B8641B0_5394 805909B10_3389]]"
q4_join_0         | 2026/05/28 23:58:26 INFO Possible fraud recibido client=6311987926268489794 data="[800349C30_12 8041C6560_16263 [80ECCDBD0_18665]]"
q4_join_0         | 2026/05/28 23:58:26 INFO Possible fraud recibido client=6311987926268489794 data="[800349C30_12 800555620_394 [819C0FED0_58750]]"
q4_join_0         | 2026/05/28 23:58:26 INFO Possible fraud recibido client=6311987926268489794 data="[800B50E60_1638 802762B40_1889 [807BC6D20_112568]]"
q4_join_0         | 2026/05/28 23:58:26 INFO Possible fraud recibido client=6311987926268489794 data="[80AA62EA0_24438 80ADFAB50_21647 [812035060_140110]]"
q4_join_0         | 2026/05/28 23:58:26 INFO Possible fraud recibido client=6311987926268489794 data="[800999FE0_11495 803F3FC10_28932 [806161720_215107 812320ED0_222433]]"
